zip,first_dose,second_dose,single_dose,at_least_one_dose,fully_vaccinated,date
89123,12,5,1,13,6,2022-04-21
89128,11,7,1,12,8,2022-04-21
89523,9,5,1,10,6,2022-04-21
90005,7,5,1,8,6,2022-04-21
90007,28,13,2,30,15,2022-04-21
90025,41,21,1,42,22,2022-04-21
90740,7,3,1,8,4,2022-04-21
90806,4,4,1,5,5,2022-04-21
91104,9,6,1,10,7,2022-04-21
91106,15,6,1,16,7,2022-04-21
91206,8,4,1,9,5,2022-04-21
91306,5,2,1,6,3,2022-04-21
91390,2,2,1,3,3,2022-04-21
91505,7,4,1,8,5,2022-04-21
91606,9,8,2,11,10,2022-04-21
91709,12,8,2,14,10,2022-04-21
91724,6,1,1,7,2,2022-04-21
91740,4,1,1,5,2,2022-04-21
91776,6,4,1,7,5,2022-04-21
91791,5,2,1,6,3,2022-04-21
91910,9,5,3,12,8,2022-04-21
92009,23,13,2,25,15,2022-04-21
92024,18,13,1,19,14,2022-04-21
92025,5,3,1,6,4,2022-04-21
92027,14,5,1,15,6,2022-04-21
92075,1,1,2,3,3,2022-04-21
92107,11,7,2,13,9,2022-04-21
92109,37,26,5,42,31,2022-04-21
92110,14,12,1,15,13,2022-04-21
92374,7,3,2,9,5,2022-04-21
92376,3,2,1,4,3,2022-04-21
92625,3,2,1,4,3,2022-04-21
92626,8,4,1,9,5,2022-04-21
90034,24,11,1,25,12,2022-04-21
90039,18,6,1,19,7,2022-04-21
90041,6,4,1,7,5,2022-04-21
90057,6,2,1,7,3,2022-04-21
90059,4,2,1,5,3,2022-04-21
90064,21,12,2,23,14,2022-04-21
90066,27,13,1,28,14,2022-04-21
90089,4,1,1,5,2,2022-04-21
90241,4,2,1,5,3,2022-04-21
90250,21,10,1,22,11,2022-04-21
90275,11,6,2,13,8,2022-04-21
90291,21,6,2,23,8,2022-04-21
90602,3,1,1,4,2,2022-04-21
90802,13,5,1,14,6,2022-04-21
91020,3,3,1,4,4,2022-04-21
91302,8,4,1,9,5,2022-04-21
91320,18,10,1,19,11,2022-04-21
91361,5,2,1,6,3,2022-04-21
91604,15,8,1,16,9,2022-04-21
91754,3,2,1,4,3,2022-04-21
91913,12,6,2,14,8,2022-04-21
91945,4,2,1,5,3,2022-04-21
92029,4,1,1,5,2,2022-04-21
92081,13,8,2,15,10,2022-04-21
92104,22,9,2,24,11,2022-04-21
92106,9,5,1,10,6,2022-04-21
92111,15,8,1,16,9,2022-04-21
92120,5,4,1,6,5,2022-04-21
92122,32,14,2,34,16,2022-04-21
92129,18,6,1,19,7,2022-04-21
92154,13,5,1,14,6,2022-04-21
92270,5,1,2,7,3,2022-04-21
92504,4,2,1,5,3,2022-04-21
91784,6,4,1,7,5,2022-04-21
91932,8,5,1,9,6,2022-04-21
92083,3,3,2,5,5,2022-04-21
92101,36,18,3,39,21,2022-04-21
92102,9,4,1,10,5,2022-04-21
92116,6,4,1,7,5,2022-04-21
92118,9,4,1,10,5,2022-04-21
92553,7,3,1,8,4,2022-04-21
92584,8,6,1,9,7,2022-04-21
92617,10,3,1,11,4,2022-04-21
92620,16,10,1,17,11,2022-04-21
92704,12,7,1,13,8,2022-04-21
92870,8,4,1,9,5,2022-04-21
93001,4,1,1,5,2,2022-04-21
93021,9,7,1,10,8,2022-04-21
93436,5,2,1,6,3,2022-04-21
93437,2,2,1,3,3,2022-04-21
93536,12,5,1,13,6,2022-04-21
93555,13,6,2,15,8,2022-04-21
93637,1,1,1,2,2,2022-04-21
93703,2,1,1,3,2,2022-04-21
93720,8,6,1,9,7,2022-04-21
93907,1,1,2,3,3,2022-04-21
91303,3,2,1,4,3,2022-04-21
91335,14,10,2,16,12,2022-04-21
91362,10,4,2,12,6,2022-04-21
91401,9,4,1,10,5,2022-04-21
91501,5,3,1,6,4,2022-04-21
91730,7,3,1,8,4,2022-04-21
91789,11,10,1,12,11,2022-04-21
91803,7,4,1,8,5,2022-04-21
92019,10,4,1,11,5,2022-04-21
92037,33,16,2,35,18,2022-04-21
92064,9,7,1,10,8,2022-04-21
92130,25,14,1,26,15,2022-04-21
92139,4,1,1,5,2,2022-04-21
92253,10,6,1,11,7,2022-04-21
92262,7,3,1,8,4,2022-04-21
92314,2,2,1,3,3,2022-04-21
92555,8,2,2,10,4,2022-04-21
92591,3,3,1,4,4,2022-04-21
92630,17,9,1,18,10,2022-04-21
92648,20,9,3,23,12,2022-04-21
92657,3,1,1,4,2,2022-04-21
92691,6,5,1,7,6,2022-04-21
92780,6,3,1,7,4,2022-04-21
92782,3,1,1,4,2,2022-04-21
92832,1,1,1,2,2,2022-04-21
93030,4,3,1,5,4,2022-04-21
93109,4,2,1,5,3,2022-04-21
93257,1,1,1,2,2,2022-04-21
92629,5,2,2,7,4,2022-04-21
92647,7,5,2,9,7,2022-04-21
92672,8,7,1,9,8,2022-04-21
92683,8,7,1,9,8,2022-04-21
92688,9,6,1,10,7,2022-04-21
92708,12,7,1,13,8,2022-04-21
92831,8,5,1,9,6,2022-04-21
92883,4,2,1,5,3,2022-04-21
93033,3,2,1,4,3,2022-04-21
93065,9,6,2,11,8,2022-04-21
93117,19,10,1,20,11,2022-04-21
93551,8,3,1,9,4,2022-04-21
93944,7,4,2,9,6,2022-04-21
94044,7,5,1,8,6,2022-04-21
94087,20,13,2,22,15,2022-04-21
94103,30,10,1,31,11,2022-04-21
94112,13,6,1,14,7,2022-04-21
94117,22,8,1,23,9,2022-04-21
94133,9,5,1,10,6,2022-04-21
94501,22,13,1,23,14,2022-04-21
94503,2,2,2,4,4,2022-04-21
94526,8,1,1,9,2,2022-04-21
94610,18,9,3,21,12,2022-04-21
94612,13,7,2,15,9,2022-04-21
94930,3,1,1,4,2,2022-04-21
92677,17,8,1,18,9,2022-04-21
92692,8,5,4,12,9,2022-04-21
92845,1,1,1,2,2,2022-04-21
93010,12,6,1,13,7,2022-04-21
93063,8,3,1,9,4,2022-04-21
93110,3,1,1,4,2,2022-04-21
93311,9,7,1,10,8,2022-04-21
93427,2,2,1,3,3,2022-04-21
94015,11,4,1,12,5,2022-04-21
94066,9,5,2,11,7,2022-04-21
94114,19,9,4,23,13,2022-04-21
94115,29,12,2,31,14,2022-04-21
94132,11,4,1,12,5,2022-04-21
94517,2,1,1,3,2,2022-04-21
94531,5,3,1,6,4,2022-04-21
94533,10,7,1,11,8,2022-04-21
94549,9,5,2,11,7,2022-04-21
94565,8,3,3,11,6,2022-04-21
94965,4,3,1,5,4,2022-04-21
95051,13,7,2,15,9,2022-04-21
95132,9,4,1,10,5,2022-04-21
95133,4,1,1,5,2,2022-04-21
95134,32,18,1,33,19,2022-04-21
95219,1,1,1,2,2,2022-04-21
93940,37,21,3,40,24,2022-04-21
93955,37,25,2,39,27,2022-04-21
94024,8,5,1,9,6,2022-04-21
94040,24,8,1,25,9,2022-04-21
94121,16,8,1,17,9,2022-04-21
94123,14,3,1,15,4,2022-04-21
94124,3,3,2,5,5,2022-04-21
94305,20,8,1,21,9,2022-04-21
94506,12,8,1,13,9,2022-04-21
94541,8,3,2,10,5,2022-04-21
94591,6,3,1,7,4,2022-04-21
94607,15,5,3,18,8,2022-04-21
94608,29,14,3,32,17,2022-04-21
94707,12,4,1,13,5,2022-04-21
94941,15,5,1,16,6,2022-04-21
95008,12,6,1,13,7,2022-04-21
95023,4,1,1,5,2,2022-04-21
95060,16,5,1,17,6,2022-04-21
95341,3,2,1,4,3,2022-04-21
95661,4,3,1,5,4,2022-04-21
95826,3,2,1,4,3,2022-04-21
95014,24,16,1,25,17,2022-04-21
95062,11,7,1,12,8,2022-04-21
95112,14,6,1,15,7,2022-04-21
95121,3,2,2,5,4,2022-04-21
95128,10,4,2,12,6,2022-04-21
95130,3,3,1,4,4,2022-04-21
95355,7,4,1,8,5,2022-04-21
95630,13,2,2,15,4,2022-04-21
95746,5,3,1,6,4,2022-04-21
95821,2,1,1,3,2,2022-04-21
96734,37,25,1,38,26,2022-04-21
96761,15,13,1,16,14,2022-04-21
96766,2,1,1,3,2,2022-04-21
96768,1,1,1,2,2,2022-04-21
96782,14,10,3,17,13,2022-04-21
96786,15,6,2,17,8,2022-04-21
96793,7,3,1,8,4,2022-04-21
96816,13,8,2,15,10,2022-04-21
96818,35,20,2,37,22,2022-04-21
97220,3,1,1,4,2,2022-04-21
97304,4,2,1,5,3,2022-04-21
97420,2,2,1,3,3,2022-04-21
93950,5,4,1,6,5,2022-04-21
94025,25,15,5,30,20,2022-04-21
94043,18,7,1,19,8,2022-04-21
94070,9,4,1,10,5,2022-04-21
94109,44,20,2,46,22,2022-04-21
94111,4,3,1,5,4,2022-04-21
94309,7,5,1,8,6,2022-04-21
94402,11,6,1,12,7,2022-04-21
94404,15,11,1,16,12,2022-04-21
94513,11,5,1,12,6,2022-04-21
94520,2,2,1,3,3,2022-04-21
94536,8,5,1,9,6,2022-04-21
94545,6,5,1,7,6,2022-04-21
94568,16,7,1,17,8,2022-04-21
94602,16,7,1,17,8,2022-04-21
94704,27,13,1,28,14,2022-04-21
94804,8,4,1,9,5,2022-04-21
94904,6,4,2,8,6,2022-04-21
94947,3,2,1,4,3,2022-04-21
95688,2,1,1,3,2,2022-04-21
95603,3,1,2,5,3,2022-04-21
95687,18,13,1,19,14,2022-04-21
95834,9,2,1,10,3,2022-04-21
95835,5,3,1,6,4,2022-04-21
95901,9,4,2,11,6,2022-04-21
96740,18,7,1,19,8,2022-04-21
96756,5,2,2,7,4,2022-04-21
97124,9,5,3,12,8,2022-04-21
97405,14,7,2,16,9,2022-04-21
98023,3,3,1,4,4,2022-04-21
95843,4,3,1,5,4,2022-04-21
96161,3,1,1,4,2,2022-04-21
96797,8,3,1,9,4,2022-04-21
96814,12,4,2,14,6,2022-04-21
96815,27,21,1,28,22,2022-04-21
97030,7,5,1,8,6,2022-04-21
97031,5,2,1,6,3,2022-04-21
97229,19,9,1,20,10,2022-04-21
97333,7,5,1,8,6,2022-04-21
97818,115,89,3,118,92,2022-04-21
98033,7,4,4,11,8,2022-04-21
98115,22,12,2,24,14,2022-04-21
98133,12,8,2,14,10,2022-04-21
98166,2,2,1,3,3,2022-04-21
98168,8,8,1,9,9,2022-04-21
98251,2,1,1,3,2,2022-04-21
98282,4,2,1,5,3,2022-04-21
98368,3,2,1,4,3,2022-04-21
98402,3,3,1,4,4,2022-04-21
98466,5,4,1,6,5,2022-04-21
98075,8,5,1,9,6,2022-04-21
98107,11,5,3,14,8,2022-04-21
98109,37,8,2,39,10,2022-04-21
98226,5,2,1,6,3,2022-04-21
98277,15,8,2,17,10,2022-04-21
98642,3,2,1,4,3,2022-04-21
98662,2,2,1,3,3,2022-04-21
98826,3,1,1,4,2,2022-04-21
98926,7,7,1,8,8,2022-04-21
99163,7,3,1,8,4,2022-04-21
99645,4,2,1,5,3,2022-04-21
99664,149,108,2,151,110,2022-04-21
97504,3,2,1,4,3,2022-04-21
98004,16,7,1,17,8,2022-04-21
98006,13,6,2,15,8,2022-04-21
98011,12,7,1,13,8,2022-04-21
98029,11,3,1,12,4,2022-04-21
98036,4,2,1,5,3,2022-04-21
98070,3,2,1,4,3,2022-04-21
98104,11,7,2,13,9,2022-04-21
98122,27,11,2,29,13,2022-04-21
98204,3,1,1,4,2,2022-04-21
98406,5,3,1,6,4,2022-04-21
98513,4,3,1,5,4,2022-04-21
98531,2,1,1,3,2,2022-04-21
98604,6,2,1,7,3,2022-04-21
99301,17,12,1,18,13,2022-04-21
99508,4,2,2,6,4,2022-04-21
99515,1,1,1,2,2,2022-04-21
99615,2,1,4,6,5,2022-04-21
98503,4,2,1,5,3,2022-04-21
99205,4,3,2,6,5,2022-04-21
99336,11,11,1,12,12,2022-04-21
99352,20,16,1,21,17,2022-04-21
99505,1,1,1,2,2,2022-04-21
99654,5,2,3,8,5,2022-04-21
95747,5,5,3,8,8,2022-04-21
96701,13,9,2,15,11,2022-04-21
96817,10,7,1,11,8,2022-04-21
96819,14,4,1,15,5,2022-04-21
97003,3,1,1,4,2,2022-04-21
97060,2,1,1,3,2,2022-04-21
97301,4,2,1,5,3,2022-04-21
97403,3,2,1,4,3,2022-04-21
97501,2,1,1,3,2,2022-04-21
97526,1,1,1,2,2,2022-04-21
97844,6,6,1,7,7,2022-04-21
98003,14,9,1,15,10,2022-04-21
98005,5,3,2,7,5,2022-04-21
98012,3,2,2,5,4,2022-04-21
98055,7,4,1,8,5,2022-04-21
98105,19,7,2,21,9,2022-04-21
98112,14,4,3,17,7,2022-04-21
98119,12,6,1,13,7,2022-04-21
98121,25,11,2,27,13,2022-04-21
98203,4,1,1,5,2,2022-04-21
98664,6,3,1,7,4,2022-04-21
99709,5,2,1,6,3,2022-04-21
